Year,"Header","Source","URL"
2021,"Исследования климата","global-climate-change.ru›index…climateresearches","http://global-climate-change.ru/index.php/en/climateresearches"
2021,"до 2021 года на борьбу с климатическими изменениями","tass.ru›Международная панорама›1464367","http://tass.ru/mezhdunarodnaya-panorama/1464367"
2021,"или климат для изменений? ""","globalaffairs.ru›number/n_14569","http://globalaffairs.ru/number/n_14569"
2021,"Кто больше всех пострадал от изменения климата?","cont.ws›post/205905","http://cont.ws/post/205905"
2021,"Почему так резко изменился климат в России?","otvet.mail.ru›question/95051900","https://otvet.mail.ru/question/95051900"
2021,"4 Последствия изменения климата для России","kurginyan.viperson.ru›articles…klimata-dlya-rossii","http://kurginyan.viperson.ru/articles/4-posledstviya-izmeneniya-klimata-dlya-rossii"
2021,"конгрессы КлиматБазы данных (изменения от 14","tvernedra.ru›product22.html","http://www.tvernedra.ru/product22.html"
2021,"Федеральная служба по гидрометеорологии и мониторингу","climatechange.ru›files/izmenenie_klimata_n34_may…","http://www.climatechange.ru/files/izmenenie_klimata_n34_may_2012.pdf"
2021,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/IbI_A3Yuk5840000gQB0022El6vqRGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6Herh389VmVIcQ9Z-iAWEFiFUSYmwVlSnag0wJXGsP1KACa8OBjf1r0xMGxWAWbMachv262xEGn0cqaEu2sPLf9jgGn0cKcJLjfv1T0QY-5EAr0wC1hk9omZmco6pNiG6oe1400hcTTWV1Z1B2_-2lEEfmZHuFnOyFql__________3zF__________mzy6W00?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2021"
2021,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/IbI_A360Zca40000gQB0022El6vqRGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6ZMiCWb_1zAPecFwmg0u-XQ60hdxJSCq42auKDcGL2Z9ZX0hQ4tRM8kw2LrmElcE42iu3wj8YxsPNN0zg0-fIHsw6ddbi9gBvb1u44em6kudB2F2R8RDUn0RAW4G02kQgx_0J1Z1B2_-2lEEfmZHuFql__________3zF__________mz-6G00?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2021"
2021,"Кто больше всех пострадал от изменения климата?","cont.ws›post/205905","http://cont.ws/post/205905"
2021,"до 2021 года на борьбу с климатическими изменениями","tass.ru›Международная панорама›1464367","http://tass.ru/mezhdunarodnaya-panorama/1464367"
2021,"Исследования климата","global-climate-change.ru›index…climateresearches","http://global-climate-change.ru/index.php/en/climateresearches"
2021,"Федеральная служба по гидрометеорологии и мониторингу","climatechange.ru›files/izmenenie_klimata_n34_may…","http://www.climatechange.ru/files/izmenenie_klimata_n34_may_2012.pdf"
2021,"Федеральная служба по гидрометеорологии и мониторингу","meteorf.ru›upload…izmenenie-klimata…sep-2014.pdf","http://www.meteorf.ru/upload/iblock/9be/izmenenie-klimata-n49-augsep-2014.pdf"
2021,"песка ""Киржачский"" ---> Лицензия до 2021года","tvernedra.ru›product43.html","http://www.tvernedra.ru/product43.html"
2021,"4 Последствия изменения климата для России","kurginyan.viperson.ru›articles…izmeneniya-klimata…","http://kurginyan.viperson.ru/articles/4-posledstviya-izmeneniya-klimata-dlya-rossii"
2021,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2021,"климата или климат для изменений? ""","globalaffairs.ru›number/n_14569","http://globalaffairs.ru/number/n_14569"
2021,"Экологическая правда - Климат изменяется Бездействуем?","eco-pravda.ru›page.php?id=7492","http://www.eco-pravda.ru/page.php?id=7492"
2021,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/AtLVq0Z1Yqq40000gQB0022ElyY4RGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6Hl9ZdhmUNy7qfcYO_h2e3ZxAeFCaBdx_aGOi5auKDcGL2Z9EG2hQKAmErcAy2e9Lf9g-Ja0gpaCG9j9Yl0jcLQIRQaCG9b9BJRQULY06ejojAJ0EZ0QxWmi0ywjjIsx41ig0H00AvdNO7mOmImliFJTzYB5EA1CMF3zB__________m_J__________yFVHe0?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2021"
2021,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/AtLVqEzjOeq40000gQB0022ElyY4RGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6ycEUl1vVmVIcQ9Z-iAWEFlwOjyG6Vl3OWfmMJXGsP1KACbTS3jf0d0RM0-g2LrmElbTS3iu3wj83wsPNN0zg0-fIK3g6ddiS8gBai-Qq1em6kuCB0FEhRKjkn0RAW4G02kQgx_0J1Z1B2-mzDts8iKue4ql__________3zF__________mzv6W00?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2021"
2021,"Парниковый эффект","avaevkniga.ru","http://yabs.yandex.ru/count/AtLVq5oizei40000gQB0022ElyY4RGLIbGAR0Mv3jm8j0JE8kX8GWmQ9bYp6c5YUgapg0PsXssWLfd6Alv2bsmIzknPPjmIgBgMZQxi7lAjkcWUD0P6ycEUl1vVmVIcQ9Z-iAWEFlwOjyG6Vl3OWfmMJXGsP1KACcpGJjf331RMGuWIWcpGJhviq4xEGuWIqaE84sPiq4zgGuWIKcErCfu2egAYKz2YZ0QxWmi0ywjjIsx41ig0H00AveTje5S6C4iBx3qtVOYnJYWJ5Zm_C1DB__________m_J__________yFU1i0?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2021"
2022,"Прогноз изменений климата и геополитиеских последствий","ecoteco.ru›library/magazine…klimata-i…posledstviy…","http://www.ecoteco.ru/library/magazine/zhurnal-111/ekologiya/prognoz-izmeneniy-klimata-i-geopolitieskih-posledstviy-ego-izmeneniya-do-2020-goda/"
2022,"соглашение по климату изменит мир","greenpeace.org›russia/ru/news/2015/12-12-COP/","http://www.greenpeace.org/russia/ru/news/2015/12-12-COP/"
2022,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2022,"Ответы@MailRu: А вы уже внесли изменения в Расписание Концов Света???))Всем доброго дня","otvet.mail.ru›question/64866307","https://otvet.mail.ru/question/64866307"
2022,"Парижское соглашение по климату изменит мир","prekrasnaya-zelenaya.org›article_info.php…","http://prekrasnaya-zelenaya.org/article_info.php?articles_id=2935"
2022,"Русский Апокалипсис в России в 2018 - 2022 годах","chitalnya.ru›work/1568486/","http://www.chitalnya.ru/work/1568486/"
2022,"Последствия изменений климата в России и адаптация","institutiones.com›…posledstviya…klimata-v-rossii…","http://institutiones.com/general/2050-posledstviya-izmenenij-klimata-v-rossii-i-adaptaciya.html"
2022,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news/v_rossii_vybory…2011-12-09-22684","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
2022,"МЕТЕОВЕСТИ от ФОБОС - Видео - 2022: климат","meteovesti.ru›video.n2…","http://www.meteovesti.ru/video.n2?item=63569620871&page=21"
2022,"Чем грозит России изменение климата?","rosnauka.ru›Публикации›844","http://rosnauka.ru/publication/844"
2022,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/A9qlOFq4jdi40000gQB0022EjbrqRGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6HlvOVvGcNy5V7mI4_h2e3Zx4879i2dxsbgpe8auKDcGL2Z9262xQGTGEraEu2e9Lf9g-GXWkpaCG9j93k0jcLQIRQaCG9b99qRAUQKm6ek9jXjWEZ0Qxl7e3puADerx41ig0H00AvdNO7mOmImlyOZur9iSRW0yMF3zB__________m_J__________yFVHe0?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2022"
2022,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/A9qlOB2F3J440000gQB0022EjbrqRGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6_bX_b2PVmLyV18J-iAWEFlA4uimwVlWdZv0UJXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb9dTeAUUrWYel1yVXGIZ0Qxl7e3puADerx41ig2H00Avghly1C6C4iB_68-DIR76u0FI__________yFq___________3tWQ?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2022"
2022,"В Б Русский Апокалипсис в России в 2018 - 2022 годах","samlib.ru›w/wilxkockij_w_b/…-2022godah.shtml","http://samlib.ru/w/wilxkockij_w_b/russkijapokalipsiswrossiiw2018-2022godah.shtml"
2022,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2022,"соглашение по климату изменит мир","greenpeace.org›russia/ru/news/2015/12-12-COP/","http://www.greenpeace.org/russia/ru/news/2015/12-12-COP/"
2022,"Климатическое соглашение ООН принято в Париже 195","rusnext.ru›Новости›1449957187","http://rusnext.ru/news/1449957187"
2022,"Парижское соглашение по климату изменит мир","prekrasnaya-zelenaya.org›article_info.php…","http://prekrasnaya-zelenaya.org/article_info.php?articles_id=2935"
2022,"Почему так резко изменился климат в России?","otvet.mail.ru›question/95051900","https://otvet.mail.ru/question/95051900"
2022,"Русский Апокалипсис в России в 2018 - 2022 годах","chitalnya.ru›work/1568486/","http://www.chitalnya.ru/work/1568486/"
2022,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news/v_rossii…klimat/2011-12-09-22684","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
2022,"Прогноз изменения климата России","protown.ru›information/articles/articles_2518.html","http://www.protown.ru/information/articles/articles_2518.html"
2022,"МЕТЕОВЕСТИ от ФОБОС - Видео - 2022: климат","meteovesti.ru›video.n2…","http://www.meteovesti.ru/video.n2?item=63569620871&page=21"
2022,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/F_raCN3usYO40000gQB0022EkN1qRGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6HiJxLSmsNy3Z14oO_h2e3Zx4879i2dxsbgpe8auKDcGL2Z9rx3BQSlWErc2m3e9Lf9g-TUmopaCG9j9Wi0zcLQIRQaCG9b99qRAUMAG6ekbM7jGEZ0QJ00000jG6kuCS0OAeuRTUn0RAW4G02kPrs1y6C4iBrMzQJ3K8vGmB5Zm_I__________yFq___________3tmR?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2022"
2022,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/F_raCH3groi40000gQB0022EkN1qRGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6nFjLp3PVmEC4J9Z-iAWEFlA4uimwVlWdZv0UJXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb9tJeAUKeWQej5HIW0IZ0QJ00000jG6kuCS0OAeuRTUn0RAW4G02kQgx_0J1Z1B2zLlMamr2EKC2ql__________3zF__________mz_6W00?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2022"
2022,"Деньги, человек и природа В Париже принято новое","rian.com.ua›Аналитика и комментарии›20151213/1001953334.html","http://rian.com.ua/analytics/20151213/1001953334.html"
2022,"В Б Русский Апокалипсис в России в 2018 - 2022 годах","samlib.ru›w/wilxkockij_w_b/…-2022godah.shtml","http://samlib.ru/w/wilxkockij_w_b/russkijapokalipsiswrossiiw2018-2022godah.shtml"
2022,"МЕТЕОВЕСТИ от ФОБОС - Видео - 2022: климат","meteovesti.ru›video.n2…","http://www.meteovesti.ru/video.n2?item=63569620871&page=21"
2022,"Политику в сторону, на повестке дня климат","kpfu.ru›СМИ›…na-povestke-dnya-klimat…","http://kpfu.ru/news/politiku-v-storonu-na-povestke-dnya-klimat-182129.html"
2022,"соглашение по климату изменит мир","greenpeace.org›russia/ru/news/2015/12-12-COP/","http://www.greenpeace.org/russia/ru/news/2015/12-12-COP/"
2022,"антропо - генных воздействий и изменений климата","dspace.bsu.edu.ru›bitstream/123456789/4536/1/…","http://dspace.bsu.edu.ru/bitstream/123456789/4536/1/Kuzmenko_Otsenka.pdf"
2022,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2022,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news…rossii_vybory…klimat/2011-12-09…","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
2022,"при проведении зимних олимпийских игр 2022","CyberLeninka.ru›Научные статьи›…-olimpiyskih-igr-2022-v","http://CyberLeninka.ru/article/n/kontseptsiya-ekologicheskoy-strategii-olimpiyskiy-sport-dlya-sohraneniya-prirody-pri-provedenii-zimnih-olimpiyskih-igr-2022-v"
2022,"Климат России","geographyofrussia.com›Климат России","http://geographyofrussia.com/klimat-rossii/"
2022,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/9eTLYI35i8i40000gQB0022EiCc4RGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6Hllpn_0gNy7qfcYO_h2e3Zxqp-xS8dxGIEcq9auKDcGL2Z9EG2hQKAmErcAy2e9Lf9g-Ja0gpaCG9j9Yl0jcLQIRQaCG9b9WHRQUQVG6ejojAJ0EZ0Qxdwq1PaTvIsx41ig0H00AvdNO7mOmImlfb7tU4Dm9E3yMF3zB__________m_J__________yFVHe0?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2022"
2022,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/9eTLYLEeHLW40000gQB0022EiCc4RGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6-_F7y2fVmVIcQ9Z-iAWEFkr98tm6VjNRz60oJXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb9m5eAUQJmYeilhihG6Z0Qxdwq1PaTvIsx41ig0H00Avghly1C6C4iBwPHztX3S2JW_I__________yFq___________3tWQ?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2022"
2023,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2023,"Современные тенденции изменения климата России","permafrost.su›Rus-Uk","http://permafrost.su/Rus-Uk"
2023,"Зимы в Москве не станет к 2063 году - Русская планета","rusplt.ru›Общество›…-v-moskve-ne-stanet-k…","http://rusplt.ru/society/zimyi-v-moskve-ne-stanet-k-2063-godu.html"
2023,"Последствия изменения климата в России","greenpeace.org›russia/ru/campaigns/climate…","http://www.greenpeace.org/russia/ru/campaigns/climate/consequences/"
2023,"173) Изменение климата на территории России","tvernedra.ru›content/articles.html","http://www.tvernedra.ru/content/articles.html"
2023,"Чем грозит России изменение климата?","rosnauka.ru›Публикации›844","http://rosnauka.ru/publication/844"
2023,"Последствия изменений климата в России и адаптация","institutiones.com›…posledstviya…klimata-v-rossii…","http://institutiones.com/general/2050-posledstviya-izmenenij-klimata-v-rossii-i-adaptaciya.html"
2023,"Изменение Климата России - ГЛАВНАЯ СТРАНИЦА","climatechange.igce.ru","http://climatechange.igce.ru/"
2023,"Об изменении климата – простые ответы на ваши вопросы","rusecounion.ru›vopros1","http://www.rusecounion.ru/vopros1"
2023,"Прогноз изменения климата России","protown.ru›information/articles/articles_2518.html","http://www.protown.ru/information/articles/articles_2518.html"
2023,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/S0bHqR1NSwS40000gQB0022EirzqRGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6HkQvPoGgNy3Z14oO_h2e3Zx6-Cae9dxIbyeS6auKDcGL2Z9q-4hQKUGMrcAC4e9Lf9g-TFXApaCG9j9YZ1DcLQIRQaCG9b99qRAUGLG6eiI47jWEZ0Qxf4K1EEHLfrx41ig0H00AvdNO7mOmImlXtZ_lq9f753yMF3zB__________m_J__________yFVHe0?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2023"
2023,"Купите so-2023 Zekkert – Амортизатор Подвески Масл","autogiper.ru","http://yabs.yandex.ru/count/S0bHqT1pmPq40000gQB0022EirzqRGLIbGAR0Mv3jm8j0JA8jJALG0E9lNAEG0EOYHoUgapg0PseK_uHfZEAkY58i0EzlhnQqWEgBgMW8Pa6lApNqmID0P6vhbd92fVmEC4J9Z-iAWEFkBTixGEVlEmAmG-JXGsP1KACaCySjfYa2BMGKmUWasi-hv3F7BEOtW-qa5C7sPDhFjgOtW-KavDSfuHmgAK0ImYZ0Qxf4K1EEHLfrx41ig0H00Avg5F-4S6C4iBuTu_xz2QHnG_5Zm_I__________yFq___________3taR?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2023"
2023,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/S0bHqI6Rnje40000gQB0022EirzqRGLIbGAR0Mv3jm8j0JE8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6vhbd92fVmEC4J9Z-iAWEFkPVo1WwVlSl1KGQJXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb9pgeAUR_WYelF8PXGIZ0Qxf4K1EEHLfrx41ig0H00Avghly1C6C4iBuTu_xz2QHnG_I__________yFq___________3tWQ?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2023"
2023,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2023,"Последствия изменения климата в России","greenpeace.org›russia/ru/campaigns/climate…","http://www.greenpeace.org/russia/ru/campaigns/climate/consequences/"
2023,"Современные тенденции изменения климата России","permafrost.su›Rus-Uk","http://permafrost.su/Rus-Uk"
2023,"Зимы в Москве не станет к 2063 году - Русская планета","rusplt.ru›Общество›…-v-moskve-ne-stanet-k…","http://rusplt.ru/society/zimyi-v-moskve-ne-stanet-k-2063-godu.html"
2023,"Почему так резко изменился климат в России?","otvet.mail.ru›question/95051900","https://otvet.mail.ru/question/95051900"
2023,"На Земле могут исчезнуть климатические зоны","Jankoy.org.ua›page.php?id=1953","http://Jankoy.org.ua/page.php?id=1953"
2023,"Чем грозит России изменение климата?","rosnauka.ru›Публикации›844","http://rosnauka.ru/publication/844"
2023,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news/v_rossii…klimat/2011-12-09-22684","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
