Year,"Header","Source","URL"
2023,"Прогноз изменения климата России","protown.ru›information/articles/articles_2518.html","http://www.protown.ru/information/articles/articles_2518.html"
2023,"Greenpeace: парижское соглашение по климату изменит мир","news.rambler.ru›ГлавноеВ›32201153","http://news.rambler.ru/world/32201153/"
2023,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/OS5dDQcMyHa40000gQB0022Ej79qRGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6HjmQJNmwNy3Z14oO_h2e3Zx6-Cae9dxIbyeS6auKDcGL2Z9q-4hQKUGMrcAC4e9Lf9g-TFXApaCG9j9YZ1DcLQIRQaCG9b99qRAUUKW6ekbM7jGEZ0Qxcmy0E8vvjrx41ig0H00AvdNO7mOmImlM41o_nW1HY0iMF3zB__________m_J__________yFVHe0?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2023"
2023,"Купите so-2023 Zekkert – Амортизатор Подвески Масл","autogiper.ru","http://yabs.yandex.ru/count/OS5dDG2KCx040000gQB0022Ej79qRGLIbGAR0Mv3jm8j0JA8jJALG0E9lNAEG0EOYHoUgapg0PseK_uHfZEAkY58i0EzlhnQqWEgBgMW8Pa6lApNqmID0P6t1fDV3fVmEC4J9Z-iAWEFkfU4hW-Vji5Q0mUJXGsP1KACaCySjfYa2BMGKmUWasi-hv3F7BEOtW-qa5C7sPDhFjgOtW-KarjSfubmgAKnBWYZ0Qxcmy0E8vvjrx41ig0H00Avg5F-4S6C4iBrX0SlyO0KOWB5Zm_I__________yFq___________3taR?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2023"
2023,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/OS5dDJ3oS0840000gQB0022Ej79qRGLIbGAR0Mv3jm8j0JE8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6t1fDV3fVmEC4J9Z-iAWEFkPVo1WwVlSl1KGQJXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb93XeAUNvmYej9JhVmIZ0Qxcmy0E8vvjrx41ig0H00Avghly1C6C4iBrX0SlyO0KOWBI__________yFq___________3tWQ?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2023"
2023,"Соглашение по климату","tbn-tv.ru›news/novoe-klimaticheskoe-soglashenie…","http://tbn-tv.ru/news/novoe-klimaticheskoe-soglashenie-oon/"
2023,"внешнего облигационного займа с погашением в 2023 году","rusbonds.ru›ank_obl.asp?tool=96319","http://www.rusbonds.ru/ank_obl.asp?tool=96319"
2023,"Современные тенденции изменения климата России","permafrost.su›Rus-Uk","http://permafrost.su/Rus-Uk"
2023,"Причины, прогнозы, возможные","imemo.ru›files/File/ru/publ/2012/12049.pdf","http://www.imemo.ru/files/File/ru/publ/2012/12049.pdf"
2023,"Климат России — Википедия","ru.wikipedia.org›Климат России","https://ru.wikipedia.org/wiki/%D0%9A%D0%BB%D0%B8%D0%BC%D0%B0%D1%82_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8"
2023,"Зимы в Москве не станет к 2063 году - Русская планета","rusplt.ru›Общество›…-v-moskve-ne-stanet-k…","http://rusplt.ru/society/zimyi-v-moskve-ne-stanet-k-2063-godu.html"
2023,"Сценарные изменения климата в санкт - петербурге","infoeco.ru›dl/prez/8_climate_scenarios.pdf","http://www.infoeco.ru/dl/prez/8_climate_scenarios.pdf"
2023,"Чем грозит России изменение климата?","newstube.ru","//yandex.ru/video/search?text=%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F%20%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82*%20%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5%202023&path=wizard&parent-reqid=1457015953161381-5479296902405618582168088-6-061&filmId=Aim9l0FrHmE"
2023,"ПРАВДА на ОТР  Глобальные изменения","youtube.com","//yandex.ru/video/search?text=%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F%20%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82*%20%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5%202023&path=wizard&parent-reqid=1457015953161381-5479296902405618582168088-6-061&filmId=MKFjh3KtUXI"
2023,"Глобальные изменения Климата  Как быть?","video.mail.ru","//yandex.ru/video/search?text=%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F%20%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82*%20%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5%202023&path=wizard&parent-reqid=1457015953161381-5479296902405618582168088-6-061&filmId=EaSisiz-8gE"
2023,"Изменение мирового климата  Климат России","youtube.com","//yandex.ru/video/search?text=%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D1%8F%20%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82*%20%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5%202023&path=wizard&parent-reqid=1457015953161381-5479296902405618582168088-6-061&filmId=NKOfzmxLUXI"
2023,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news…rossii_vybory…klimat/2011-12-09…","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
2023,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2023,"Как спасти климат за 2 недели?","rusecounion.ru›klimat_141215","http://www.rusecounion.ru/klimat_141215"
2023,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/2fYiXOLLVPe40000gQB0022EiSc4RGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6HkCItq0cNy3Z14oO_h2e3ZxhiwWaAdxLE4ji2auKDcGL2Z9DJ4BQSvGIrc2O4e9Lf9g-JKn2paCG9j9Wc1DcLQIRQaCG9b9WHRQUQVG6ejojAJ0EZ0QxilW1eAU5Isx41ig0H00AvdNO7mOmImlA0vqeUQl481yMF3zB__________m_J__________yFVHe0?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2023"
2023,"Купите so-2023 Zekkert – Амортизатор Подвески Масл","autogiper.ru","http://yabs.yandex.ru/count/2fYiXJAM8bi40000gQB0022EiSc4RGLIbGAR0Mv3jm8j0JA8jJALG0E9lNAEG0EOYHoUgapg0PseK_uHfZEAkY58i0EzlhnQqWEgBgMW8Pa6lApNqmID0P6unBVG2PVmEC4J9Z-iAWEFkUGtt0AVhGdH6PE53Pa5GeoRkXwsa3W9jP3G1w2JQpwlcxeUivZU3xIGq0VPasi-sfZU3vIVaLkdY6YegF4Z4wC1hko-06WfuLBRiG6oe1400hceK_uHmOmImlA0vqeUQl481yMF3zB__________m_J__________yFU1i0?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2023"
2023,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/2fYiXHb1bVi40000gQB0022EiSc4RGLIbGAR0Mv3jm8j0JE8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6unBVG2PVmEC4J9Z-iAWEFiO8BxWQViWSOw0QJXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb90JeAUVK0YekpRuhG6Z0QxilW1eAU5Isx41ig0H00Avghly1C6C4iBoWETA7chn20VI__________yFq___________3tWQ?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2023"
2024,"Инфографика по климату","meteorf.ru›activity/international/rkik…","http://www.meteorf.ru/activity/international/rkik/infografika.php"
2024,"Глава Росгидромета об изменении климата и глобальном","paranormal-news.ru›news/glava…klimata…2015-12-24…","http://paranormal-news.ru/news/glava_rosgidrometa_o_probleme_izmenenija_klimata_i_globalnom_poteplenii/2015-12-24-11685"
2024,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2024,"Летние Олимпийские игры в Норильске в 2024 году, стоит","forum.na-svyazi.ru›?showtopic=1229565","http://forum.na-svyazi.ru/?showtopic=1229565"
2024,"В 2024 году Россия повторит миссию ""Фобос-Грунт""","planeta.moy.su›news/v_2024…povtorit…k…2014-08-02…","http://planeta.moy.su/news/v_2024_godu_rossija_povtorit_missiju_fobos_grunt_k_sputniku_marsa/2014-08-02-12238"
2024,"согласны закрыть загрязняющие угольные станции к 2024","clicr.ru›post/show/id/349","http://www.clicr.ru/post/show/id/349"
2024,"Предсказания Ванги Страница 11 из 11","vanga.ru›Предсказания Ванги","http://vanga.ru/predskazaniya_vangi11.html"
2024,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news/v_rossii_vybory…2011-12-09-22684","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
2024,"Климат","ifi.rssi.ru›fareast/default.files/page0013.htm","http://www.ifi.rssi.ru/fareast/default.files/page0013.htm"
2024,"Россию не беспокоит изменение климата","inosmi.ru›Общество›20151130/234627060.html","http://inosmi.ru/social/20151130/234627060.html"
2024,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/KAWNhN9DIJa40000gQB0022El61qRGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6Hl6FkYmENy3Z14oO_h2e3ZxYQhyK3dxlMNV8BauKDcGL2Z9262xQGTGEraEu2e9Lf9g-GXWkpaCG9j93k0jcLQIRQaCG9b99qRAUKKW6eiI47jWEZ0Qxhwi0eINHfrx41ig0H00AvdNO7mOmImllFVfqU8wMq1SMF3zB__________m_J__________yFVHe0?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2024"
2024,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/KAWNhOyxJ6e40000gQB0022El61qRGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6yO-wB0vVmEC4J9Z-iAWEFlNs-ZmgVlMhuGGQJXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb9paeQUNK0ceisLwX0IZ0Qxhwi0eINHfrx41ig2H00Avghly1C6C4iBxptwT7YEbj0NI__________yFq___________3tWQ?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2024"
2024,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2024,"Инфографика по климату","meteorf.ru›activity/international/rkik…","http://www.meteorf.ru/activity/international/rkik/infografika.php"
2024,"Глава Росгидромета об изменении климата и глобальном","paranormal-news.ru›news/glava…klimata…2015-12-24…","http://paranormal-news.ru/news/glava_rosgidrometa_o_probleme_izmenenija_klimata_i_globalnom_poteplenii/2015-12-24-11685"
2024,"Летние Олимпийские игры в Норильске в 2024 году, стоит","forum.na-svyazi.ru›?showtopic=1229565","http://forum.na-svyazi.ru/?showtopic=1229565"
2024,"Последствия изменения климата в России","greenpeace.org›russia/ru/campaigns/climate…","http://www.greenpeace.org/russia/ru/campaigns/climate/consequences/"
2024,"согласны закрыть загрязняющие угольные станции к 2024","clicr.ru›post/show/id/349","http://www.clicr.ru/post/show/id/349"
2024,"Россию не беспокоит изменение климата","inosmi.ru›Общество›20151130/234627060.html","http://inosmi.ru/social/20151130/234627060.html"
2024,"Ничего не изменится в россии до 2024года? ужас","otvet.mail.ru›question/179987376","https://otvet.mail.ru/question/179987376"
2024,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news/v_rossii…klimat/2011-12-09-22684","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
2024,"Предсказания Ванги Страница 11 из 11","vanga.ru›Предсказания Ванги","http://vanga.ru/predskazaniya_vangi11.html"
2024,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/AB_OQWmKzqm40000gQB0022EldDqRGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6Hiiia7GUNy5V7mI4_h2e3ZxYQhyK3dxlMNV8BauKDcGL2Z9262xQGTGEraEu2e9Lf9g-GXWkpaCG9j93k0jcLQIRQaCG9b99qRAUOKm6ej2bRjGEZ0Qxenu0OdW5krx41ig0H00AvdNO7mOmImlH9ExBd_Fsi3iMF3zB__________m_J__________yFVHe0?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2024"
2024,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/AB_OQeA9zJu40000gQB0022EldDqRGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6oooGT1vVmLyV18J-iAWEFlNs-ZmgVlMhuGGQJXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb97ReQUUMmcekJshVmIZ0Qxenu0OdW5krx41ig0H00Avghly1C6C4iBqIJkov_pzh0xI__________yFq___________3tWQ?q=%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2024"
2024,"Глава Росгидромета об изменении климата и глобальном","paranormal-news.ru›news/glava…klimata…2015-12-24…","http://paranormal-news.ru/news/glava_rosgidrometa_o_probleme_izmenenija_klimata_i_globalnom_poteplenii/2015-12-24-11685"
2024,"Инфографика по климату","meteorf.ru›activity/international/rkik/…","http://www.meteorf.ru/activity/international/rkik/infografika.php"
2024,"Летние Олимпийские игры в Норильске в 2024 году, стоит","forum.na-svyazi.ru›?showtopic=1229565","http://forum.na-svyazi.ru/?showtopic=1229565"
2024,"Летние Олимпийские игры 2024 — Википедия","ru.wikipedia.org›Летние Олимпийские игры 2024","https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D1%82%D0%BD%D0%B8%D0%B5_%D0%9E%D0%BB%D0%B8%D0%BC%D0%BF%D0%B8%D0%B9%D1%81%D0%BA%D0%B8%D0%B5_%D0%B8%D0%B3%D1%80%D1%8B_2024"
2024,"Россию не беспокоит изменение климата","inosmi.ru›Общество›20151130/234627060.html","http://inosmi.ru/social/20151130/234627060.html"
2024,"Предсказания Ванги Страница 11 из 11","vanga.ru›Предсказания Ванги","http://vanga.ru/predskazaniya_vangi11.html"
2024,"Климат","ifi.rssi.ru›fareast/default.files/page0013.htm","http://www.ifi.rssi.ru/fareast/default.files/page0013.htm"
2024,"согласны закрыть загрязняющие угольные станции к 2024","clicr.ru›post/show/id/349","http://www.clicr.ru/post/show/id/349"
2024,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news…rossii_vybory…klimat/2011-12-09…","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
2024,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2024,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/9l4P1yiI4ue40000gQB0022Eiic4RGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6HhGa0afVmVIcQ9Z-iAWEFhE-Wuf-o_3d82PE53Pa5GeoJa0gsb2i3jPYl0g2LQIQlav0Aiv342RIOhmBPbMacsf342PIO4Msdcdq1gBShIam3em6kvCX0a3JaKjkn0RAW4G02kPrs1y6C4iB_VHS3EtcymG_5Zm_I__________yFq___________3tiQ?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2024"
2024,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/9l4P1oj_K1e40000gQB0022Eiic4RGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6j2G2Ib_1zAPecFwmg0u-spjnB39-p7bvl2PE53Pa5GeoLrmEsa2S1jO3we9NN0w-LrmEpWFgqWFhPbTS3se3wb9GEeQUUnmYelHRIhG6Z0Qxao42GDEHIsx41ig0H00Avghly1C6C4iB_VHS3EtcymG_I__________yFq___________3tWQ?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2024"
2024,"Парниковый эффект","avaevkniga.ru","http://yabs.yandex.ru/count/9l4P1qL5qXm40000gQB0022Eiic4RGLIbGAR0Mv3jm8j0JE8kX8GWmQ9bYp6c5YUgapg0PsXssWLfd6Alv2bsmIzknPPjmIgBgMZQxi7lAjkcWUD0P6j2G2Ib_1zAPecFwmg0u-spjnB39-p7bvl2PE53Pa5GeoRD1EsaCC5jP3Y1A2RD1ElcpGJiv3Y1BIGuWJPcpGJsf3Y19IOxKodWAYeg9JqAAC1hkJ8G90qv5BRiG6oe1400hcXssWLmOmImlzz5mCxURp13yMF3ym4ql__________3zF__________mz_6W00?q=%D1%80%D0%BE%D1%81%D1%81%D0%B8%D1%8F+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82+%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+2024"
2025,"Прогноз по климатическим сх зонам России на 2025-2030","flighttoinfini.com›forum/325-3787","http://www.flighttoinfini.com/forum/325-3787"
2025,"Изменение климата или климатическое оружие","slavzso.narod.ru›s-d/10/P1.html","http://slavzso.narod.ru/s-d/10/P1.html"
2025,"Последствия изменения климата: прогноз для регионов","ineca.ru›?dr=bulletin/arhiv/0131&pg=004","http://ineca.ru/?dr=bulletin/arhiv/0131&pg=004"
2025,"Изменение климата или климатическое оружие?","mediakrug.ru›tajna/magazines/articles/12416","http://www.mediakrug.ru/tajna/magazines/articles/12416"
2025,"наблюдаемых и ожидаемых изменений климата","revolution.allbest.ru›Экология›00383751_0.html","http://revolution.allbest.ru/ecology/00383751_0.html"
2025,"Глобальное изменение климата и будущее россии","knt.org.ru›Vinogradov Izmenenie klimata 1.htm","http://www.knt.org.ru/Vinogradov%20Izmenenie%20klimata%201.htm"
2025,"учёные составили карту населения планеты на 2025 год","membrana.ru›particle/10269","http://www.membrana.ru/particle/10269"
2025,"В России выборы изменили деловой климат - 9 Грудня","holosua.com›news/v_rossii_vybory…2011-12-09-22684","http://holosua.com/news/v_rossii_vybory_izmenili_delovoj_klimat/2011-12-09-22684"
2025,"Мир после кризиса Глобальные тенденции - 2025","e-reading.by›chapter.php/145433/37/Mir_posle…2025…","http://www.e-reading.by/chapter.php/145433/37/Mir_posle_krizisa._Global'nye_tendencii_-_2025__menyayushchiiisya_mir._Doklad_NRS_SShA.html"
2025,"Изменение климата: что ждет Россию","ria.ru›warming_prognosis/20130924/964750728.html","http://ria.ru/warming_prognosis/20130924/964750728.html"
2025,"Климат на выставке Мир Климата","climatexpo.ru","http://yabs.yandex.ru/count/IYO5aWzoR0W40000gQB0022Ejs9qRGLIbGAR0Mv3jm8j0OYtoFFH1ecgxje3dgfCwW6TdNO7feO8YhVuXuG3lReB_ge3gYwbg61h1hokTsa6ZG6HiA0wLmYNy5V7mI4_h2e3ZxmJf045dxXikui7auKDcGL2Z9262xQGTGEraEu2e9Lf9g-GXWkpaCG9j93k0jcLQIRQaCG9b9arRQUKMm6eiI47jWEZ0Qxd4C1e-jXfrx41ig0H00AvdNO7mOmImlcs2OIjsi9v3iMF3zB__________m_J__________yFVHe0?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2025"
2025,"Что происходит с климатом?","zoomby.ru","http://yabs.yandex.ru/count/IYO5ahpgDSK40000gQB0022Ejs9qRGLIbGAR0Mv3jm8j0JA8iBxC4GA9jlOJIW6O59wgJEe1dQgx_0Ic88gjA99nlQoXA9wgBgMYRni2lA2YnGAD0P6me3fN29VmLyV18J-iAWEFi6FvHGwViGfIcG-JXGsP1KACcE42jeJTjOYxe9NN0w-OuGApWFgqYBlPbTS3se3wb9paeQUPL0cekji-X0IZ0Qxd4C1e-jXfrx41ig2H00Avghly1C6C4iBvjWc4hTh2UGxI__________yFq___________3tWQ?q=%D0%B8%D0%B7%D0%BC%D0%B5%D0%BD%D0%B5%D0%BD%D0%B8%D0%B5+%D0%BA%D0%BB%D0%B8%D0%BC%D0%B0%D1%82%D0%B0+%D0%B2+%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B8+2025"
2025,"Прогноз по климатическим сх зонам России на 2025-2030","flighttoinfini.com›forum/325-3787","http://www.flighttoinfini.com/forum/325-3787"
